name,country,minx
Alexander Vujcich,New Zealand,1236
Jan Zych,Poland,1231
Ziyu Wu (吴子钰),China,1214
James Macdiarmid,New Zealand,1185
Feliks Zemdegs,Australia,1165
Sean Moran,United Kingdom,1146
Yun-Rui Chiang (江昀叡),Taiwan,1139
Andrey Che,Russia,1134
Jasper Murray,New Zealand,1123
Juan Pablo Huanqui,Peru,1116
Magdalena Pabisz,Poland,1116
Jode Brewster,Australia,1112
Yunliang Zhang (张赟量),China,1110
James Holdsworth,Australia,1106
Igor Tarasov (Ігор Тарасов),Ukraine,1105
Ping-Yueh Huang (黃品越),Taiwan,1105
Amos Nordman,Finland,1102
Shun-Hsin Chang (張舜欣),Taiwan,1102
Katie Davies,United Kingdom,1096
Łukasz Burliga,Poland,1095
Riley Dexter,Australia,1088
Lucas O'Connell,New Zealand,1086
Bartłomiej Krokos,Poland,1082
Alan Ma,Australia,1079
Dongzhe Li (李东哲),China,1076
Ethan Davis,USA,1075
Yu Tang (唐语),China,1073
Benjamin Bucksmith,New Zealand,1072
Nicolas Naing,USA,1071
Bartłomiej Owczarek,Poland,1070
Jonathan Charlesworth,Australia,1067
Kai-Wen Wang (王楷文),Taiwan,1065
Brandon Harris,New Zealand,1064
Dwyane Ramos,New Zealand,1064
Ray Zhang (张灏睿),Australia,1059
Pavel Mesyatsev,Russia,1058
Andy Gong,Australia,1057
Gergely Novotni,Hungary,1057
Jiazhou Li (李佳洲),China,1056
Phillip Lewicki,USA,1046
Shih-Hao Wang (王士豪),Taiwan,1045
Eli Jay,United Kingdom,1042
Ivan Lew Yi Wen (刘义文),Malaysia,1042
Stephen Waller,United Kingdom,1041
Chris Mills,United Kingdom,1039
Shang Liu (刘尚),China,1038
Maksim Demchenko (Максим Демченко),Russia,1037
Yibo Wang (王奕博),China,1037
Karol Zakrzewski,Poland,1036
Samir Homsi,Turkey,1035
Darcy Way,Australia,1033
Xingkai Yin (尹星凯),China,1030
Shangtong Fu (傅上桐),China,1029
Alexei Sinyavin,USA,1029
Joshua Hounslow,Australia,1028
Kevin Gerhardt,Germany,1028
Edward Rust,Australia,1026
Manuel Bühler,Switzerland,1026
Kacper Rafalski,Poland,1025
Oleksandr Seniuk (Олександр Сенюк),Ukraine,1024
Zac Graham,Australia,1023
Cormac Farrell,United Kingdom,1022
Oscar Roth Andersen,Denmark,1021
Yi-Ho Hsueh (薛以和),Taiwan,1020
Nikita Malykhin (Никита Малыхин),Russia,1020
Reinier Schippers,Netherlands,1019
Will Gurnett,Australia,1019
Robert Yau,United Kingdom,1014
Taine Cassar,Australia,1013
Sofiya Bondarenko,Ukraine,1012
Darren Siew Ee Yaang (蕭奕暘),Malaysia,1011
Renxin Tang (汤任欣),China,1010
Muhammad Saleh Imtiaz,Pakistan,1009
Max Siauw,USA,1009
Michael Muething,USA,1008
Nikhil Soares,India,1006
AJ Kamal,USA,1003
Adrien Auvray Matyn,New Zealand,1002
Bill Wang,Canada,1001
David Epstein,Australia,1000
Sebastian Outh-Aut,Australia,1000
Alex Van Vugt,Australia,999
Michael Chai (柴天方),USA,999
Callum Hales-Jepp,United Kingdom,999
Tristan Chua Yong,Singapore,999
Marquez Phan,Australia,999
Zhenyu Wang (王振宇),China,998
Juliette Sébastien,France,998
Charlie Eggins,Australia,996
Jayden McNeill,Australia,996
Daniel Zepeda,USA,996
Wayne Pi,Taiwan,995
Zejun Chen (陈泽鋆),China,994
Mats Valk,Netherlands,993
Hayden Ng,Australia,993
Myles Jarman,Australia,992
Matthew Cook,Australia,992
Leandro Martín López,Argentina,991
Haohan Zheng (郑皓涵),China,991
Zuhayr Muhammad Haq,Australia,991
Ilya Nazarov,Russia,990
Finn Trass,New Zealand,989
Philopatir Bichoy Raafat Chenouda,Egypt,988
Lev Golub (Лев Голуб),Ukraine,986
Dana Yi,USA,985
Caleb Clark,Australia,984
Max Beames,Australia,984
Jakub Grzybowski,Poland,983
Ethan Pan,New Zealand,983
Andy Denney,USA,982
Ben Kirby,New Zealand,982
Martin Vædele Egdal,Denmark,982
Kyeongmin Choi,Korea,980
Jacob Chambers,United Kingdom,980
Tommas Austin-Milne,Australia,978
Grigoriy Barashkin,Russia,977
Danil Antoniu (Данил Антониу),Russia,976
Fabio Schwandt,United Kingdom,976
Joanna Hołdakowska,Poland,975
Luka Jankovic,Serbia,975
Tymon Kolasiński,Poland,973
Chun-Yu Yang (楊竣宇),Taiwan,972
Henri Gerber,Germany,972
Ben Stokes,United Kingdom,972
Andrey Mishin,Russia,972
Hao Do,Australia,970
Ashley Foster,New Zealand,970
Ethan Pride,Australia,969
Bart Sekulski,Poland,969
Tommy Cherry,USA,969
Ivan Bogdan,Belarus,969
Oscar Watson,Australia,968
Mattheo de Wit,Netherlands,968
Peri Le Dain,USA,968
Zhiquan Li (李志权),China,968
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,967
Umut Coşan,Turkey,967
Cian-Jyun Yang (楊謙君),Taiwan,966
Caleb Hall,New Zealand,966
Ioannis Papadopoulos,Greece,965
Timur Imanov,Russia,965
Ryan Wu,Canada,965
Aidan McKenzie,USA,965
Tommy Kiprillis,Australia,965
Kyle Nguyen,USA,964
Ernest Seroczyński,Poland,964
Qi Mi (米琦),China,963
Roy Lee,USA,962
Junqi Feng (冯骏骐),China,962
Louis Cormier,Canada,962
William Holloway,Australia,960
Michał Krasowski,Poland,959
