name,country,clock
Yunhao Lou (娄云皓),China,1289
Liam Wadek,New Zealand,1174
Yepeng Sun (孙叶芃),China,1159
Shao-Heng Hung (洪紹恆),Taiwan,1141
Dongzhe Li (李东哲),China,1130
Nachuan Sun (孙纳川),China,1129
Alex Taylor,New Zealand,1118
Shao-Hua Hu (胡少華),Taiwan,1118
Przemysław Rogalski,Poland,1113
Yueyang Hu (胡越洋),China,1112
Dmitry Gundin,Russia,1109
Siheng Chen (陈思衡),China,1107
Wei-Chen Hsieh (謝維宸),Taiwan,1099
Hanwen Mao (毛翰文),China,1093
Zhouyao Zhu (朱洲瑶),China,1091
Mateusz Kotwica,Poland,1088
Magdalena Pabisz,Poland,1086
Wei-Yu Zhen (詹惟宇),Taiwan,1080
Ziyue Chen (陈子悦),China,1076
Young He (何嘉炀),China,1076
Karol Piskorek,Poland,1073
Fyodor Borisov,Russia,1072
Dawid Wójcik,Poland,1070
Chenwei Li (李琛炜),China,1070
Zijia Feng (冯子甲),China,1068
Yingquan Xiang (向英权),China,1063
Shangze Li (李尚泽),China,1060
Chun-Yi Kao (高俊亦),Taiwan,1059
Luke Heath-Edwards,New Zealand,1055
Michał Mlostek,Poland,1053
Daniel Fraser,New Zealand,1052
Michał Krasowski,Poland,1051
Xinan He (何栖楠),China,1047
Andrey Che,Russia,1047
Joshua Hounslow,Australia,1045
Kanting Shi (史勘霆),China,1043
Chengyang Du (杜成洋),China,1042
Qidong Jiao (焦启东),China,1041
Sirun Wu (吴思润),China,1040
Kerry Creech,USA,1040
Hubert Hanusiak,Poland,1039
Nathan Nairn,Australia,1038
Yunke Zhang (张云柯),China,1037
Zih-Siang Huang (黃子翔),Taiwan,1036
Xianghua Zhao (赵祥华),China,1034
Sam Shaw,United Kingdom,1034
Jiate Xie (谢佳特),China,1034
Lev Golub (Лев Голуб),Ukraine,1033
Yibo Wang (王奕博),China,1033
Wojciech Piórczyński,Poland,1033
Dwyane Ramos,New Zealand,1032
Zuhan Zhang (张祖瀚),China,1031
Qiyu Hou (侯启予),China,1031
Tyler Williams,Australia,1030
Daniil Samusev (Даниил Самусев),Russia,1029
Ilya Nazarov,Russia,1028
Yinhao Ding,Australia,1027
Jonathan Charlesworth,Australia,1026
Szymon Kasprzycki,Poland,1026
Karol Zakrzewski,Poland,1025
Richard Yiheng Tao,New Zealand,1020
Wenjie Xu (徐文杰),China,1018
Aston Culf,Australia,1016
Marcel Niedl,Austria,1014
Oliver Hoy,Australia,1011
Cian-Jyun Yang (楊謙君),Taiwan,1011
Tommy Cherry,USA,1011
Lucas Nieuwland,Canada,1010
Daniil Rublev (Даниил Рублёв),Russia,1005
Vojtěch Kundera,Czech Republic,1005
Zhe Wang (王哲),China,1005
Brandon Harris,New Zealand,1004
Hubert Firek,Poland,1002
Lucas Jacobs,Canada,1001
Linxiao Xu (徐林霄),China,1000
Haoran Ji (纪皓然),China,999
Jakub Hamkało,Poland,998
Evan Liu,USA,998
Matthew Prestwich,United Kingdom,997
Maxim Brednev (Максим Бреднев),Russia,995
Xavier Smith,Australia,995
Wuouran Liu (刘巫偶然),China,994
Boyuan Yang (杨博渊),China,993
Tairan Zhong (钟泰然),China,993
Lichao Liu (刘立超),China,992
Alexey Gundin (Алексей Гундин),Russia,988
Levi Eyou,New Zealand,988
Ilya Tsiareshka,Belarus,988
Myles Jarman,Australia,986
Lennon Hughes,Australia,986
Jode Brewster,Australia,986
Andrew Sherman,Australia,986
Yen-Pin Xiao (蕭彥平),Taiwan,981
Jiahua Zhong (钟佳桦),China,981
Zhengzhe Jiang (江政哲),China,978
Daniil Starodubtsev (Даніїл Стародубцев),Ukraine,976
Jasper Murray,New Zealand,976
Witold Brzeziński,Poland,975
Maciek Skowroński,Poland,975
Mark Ding,Australia,974
