name,country,444bf
Adrian Dębski,Poland,1057
Yinhao Ding,Australia,1011
Stanley Chapel,USA,1000
Daniel Wallin,Sweden,998
Mikołaj Salamon,Poland,982
Michael Tripodi,Australia,956
Jeremy Sheng,USA,942
Anthony Rochester,Australia,933
Sergey Marin (Сергей Марьин),Russia,932
Amy Eguchi-Fergusson,Australia,932
Ming Dao Ting,Australia,930
Lennon Hughes,Australia,925
Jeremy Crouther,Australia,924
Jan Fonš,Czech Republic,922
Kaijun Lin (林恺俊),China,915
Karol Piskorek,Poland,910
Ryan Paroz,Australia,902
Isaac Wells,Australia,871
Pedro Henrique de Jesus Silva,Brazil,865
Witali Bułatow,Poland,862
Zabir Bin Moaj,Bangladesh,859
Martin Vædele Egdal,Denmark,858
Sergio Antonio Galvan Beltran,Mexico,856
Gustavo Dutra Santolin,Brazil,846
Jhasmani Oxa Lopez,Bolivia,839
Naoto Shinagawa (品川直登),Japan,838
Cedric Meysing,Germany,836
Aaron Spiller,Australia,833
Charlie Harrison,United Kingdom,829
Mohammed Aiman Koli,India,826
Swami Srinivasan,Australia,824
Abhijeet Ghodgaonkar,India,823
Niklas Thomßen,Germany,818
Timo Norrkniivilä,Finland,818
Sukant Koul,India,817
Rowe Hessler,USA,815
Jonathan Charlesworth,Australia,814
Brandon Poulton,United Kingdom,813
Evgeniy Lee,Uzbekistan,813
Renan da Cunha Santos,Brazil,813
Jeyamurugesh Jeyaraj,India,812
Tyler Williams,Australia,810
Mengfei Shen (沈梦非),China,808
Thomás Lima Braga,Brazil,807
Graham Siggins,USA,806
Adam Marcellus Kelly,USA,802
Joshua Hounslow,Australia,799
Cale Schoon,USA,798
Oliver Wheat,United Kingdom,798
Teruki Tamura (田村旭輝),Japan,797
Muhtasim Al Farabi,Bangladesh,794
Joshua Feran,USA,792
Bence Barát,Hungary,792
Marcos Ferreira Semolini,Brazil,790
Nicholas Paul,Australia,789
Wilfrid Py,France,783
Andrii Lushpak (Андрій Лушпак),Ukraine,783
Brayden Wroten,USA,783
Sam Sieracki,Australia,783
Nevins Chan Pak Hoong (陈百鸿),Malaysia,782
Noah Kraft,Germany,781
Harry Savage,United Kingdom,777
Yuki Yamamoto (山本祐輝),Japan,775
Dominik Obara,Poland,774
Hari Anirudh,India,772
Viktor Zenk,Sweden,769
Christopher Sun,USA,767
Jeremiah Martin,USA,766
Simon Kelly,Ireland,766
Haozhen Ding (丁昊桢),China,761
Sebastiano Tronto,Italy,759
Bill Wang,Canada,759
Jason White,USA,758
Oliver Fritz,Germany,757
Shivam Bansal,India,757
Jayden Lederer,Australia,757
Nicholas Tan Jun Wei,Malaysia,755
Naoki Tani (谷直輝),Japan,753
Hui Cai (蔡辉),China,753
Dieter Amberger,Austria,751
Yuri de Oliveira,Brazil,751
Gabriel Barrios,Guatemala,749
Jens Grieme,Germany,746
Brandon Pierel,USA,743
Paweł Duraj,Poland,743
Steven Kearns,United Kingdom,741
Linus Frész,Germany,741
Peri Le Dain,USA,738
István Kocza,Hungary,737
Thor Muto Asmund,Denmark,735
Ng Jia Quan (黄佳铨),Malaysia,733
Lee Zhi Xuan,Malaysia,733
Alyssa Bell,USA,733
Hiroto Fujita (藤田浩斗),Japan,731
Jack Cai,Australia,730
Caleb Hall,New Zealand,728
Haijun Tan (谭海俊),China,727
Vincent Chen,USA,725
Sandy Aaron Jones,France,724
Bo-Yu Lin (林柏佑),Taiwan,723
Timur Kabizhanov (Тимур Кабижанов),Kazakhstan,722
Quentin Rivault,France,722
Jan Bentlage,Germany,722
Michał Wroński,Poland,721
Beomseok Ryu (류범석),Korea,721
Chen-Pin Sun (孫振斌),Taiwan,720
Max Siauw,USA,718
Alan Galym (Алан Галым),Kazakhstan,718
Antoni Kingston,Poland,717
Neel Gore,USA,717
Arkadiusz Żynel,Poland,716
Ben Erwin,USA,714
Toma Kishimoto (岸本到馬),Japan,710
Jakub Drobný,Slovakia,708
Akshaansh Chilakapati,India,708
Aditya Vij,USA,707
Andy Nicholls,United Kingdom,706
Patrick Kleverlaan,Australia,705
Charles Barden,USA,704
Julian Galliano,Italy,703
Marharyta Dovbii (Маргарита Довбій),Ukraine,702
