name,country,333
Ruihang Xu (许瑞航),China,1524
Feliks Zemdegs,Australia,1512
Weihao Kong (孔维浩),China,1508
Yezhen Han (韩业臻),China,1497
Dwyane Ramos,New Zealand,1492
Yiheng Wang (王艺衡),China,1477
Jiazhou Li (李佳洲),China,1475
Tymon Kolasiński,Poland,1471
Riley Dexter,Australia,1451
Lukas Shelley,Denmark,1432
Yu Tang (唐语),China,1429
Jode Brewster,Australia,1428
Sebastian Weyer,Germany,1424
Adrien Auvray Matyn,New Zealand,1424
Marquez Phan,Australia,1418
Zixuan Yang (杨子轩),China,1417
Chris Mills,United Kingdom,1400
Ben Kirby,New Zealand,1400
Nguyễn Khang Minh,Vietnam,1398
Kai-Wen Wang (王楷文),Taiwan,1392
Alevio Hamizan Ersha,Indonesia,1388
Ciarán Beahan,Ireland,1384
George Scholey,United Kingdom,1384
Andrey Che,Russia,1379
Nanxi Liu (刘南希),China,1378
Yihan Chen (陈奕涵),China,1374
Ethan Stevens,Australia,1373
Yibo Wang (王奕博),China,1373
Phoenix Patterson,Australia,1372
Yusheng Du (杜宇生),China,1371
Lachlan Stephens,Australia,1371
Andy Gong,Australia,1369
Max Park,USA,1361
Jiayu Wang (王佳宇),China,1360
Bryan Eng,Australia,1359
David Epstein,Australia,1358
Yuxuan Guo (郭雨轩),China,1356
Hanyu Liu (刘函宇),China,1355
Zhiyuan Ma (马之元),China,1351
Luke Garrett,USA,1348
Jasper Murray,New Zealand,1348
Vincent Wong,Australia,1346
Jonathan Charlesworth,Australia,1346
Alexander Bashutkin,Russia,1345
Cornelius Dieckmann,Germany,1344
Daniel Tidsey,United Kingdom,1344
Bartłomiej Owczarek,Poland,1344
Dmitry Dobrjakov,Russia,1343
William Lu (呂宇綸),Taiwan,1342
Philipp Weyer,Germany,1342
Chengyang Song (宋成阳),China,1340
Oscar Watson,Australia,1332
Ruikang Lu (陆瑞康),China,1331
Fabio Schwandt,United Kingdom,1330
Jayden McNeill,Australia,1330
Lennon Hughes,Australia,1328
Patrick Ponce,USA,1328
Lucas Etter,USA,1327
Luke Burong,Australia,1326
Łukasz Burliga,Poland,1321
Eli Jay,United Kingdom,1321
Jiale Liu (柳嘉乐),China,1320
Hua Huang (黄华),China,1319
Ainesh Sevellaraja,Malaysia,1319
Juliette Sébastien,France,1318
Antonie Paterakis,Greece,1316
Jr-Wei Jang (張智瑋),Taiwan,1315
Tee Kai Yang,Malaysia,1314
Xiaoke Xu (徐晓珂),China,1313
Taine Cassar,Australia,1312
Junliang Huang (黄骏亮),China,1312
Sean Patrick Villanueva,Philippines,1310
Mats Valk,Netherlands,1309
Harry Savage,United Kingdom,1309
Yi-Fan Wu (吳亦凡),Taiwan,1308
Yinming Zhu (朱胤铭),China,1308
Artem Kosarev (Артем Косарев),Russia,1306
Jack Mennie,Australia,1304
Enxi Peng (彭恩希),China,1304
Ivan Lew Yi Wen (刘义文),Malaysia,1303
Kajetan Opach,Poland,1303
He-Ping Zheng (鄭和平),Taiwan,1302
Yichen Jiang (姜一辰),China,1302
Matty Hiroto Inaba,USA,1301
Xiangwei Chen (陈相炜),China,1301
Zach Amiridis,Australia,1299
Lance Aguilar,Australia,1299
Shih-Hao Wang (王士豪),Taiwan,1299
Charlie van Ooran,Australia,1297
Will Gurnett,Australia,1296
Genjin Xu (许根进),China,1296
Szymon Malinowski,Poland,1294
Seung Hyuk Nahm (남승혁),Korea,1293
Christopher Morris,United Kingdom,1291
Qinxi Wei (韦钦曦),China,1291
Ryan Driscoll,Australia,1291
Firstian Fushada (符逢城),Indonesia,1290
Alexander Vujcich,New Zealand,1289
Zihao Wan (万子豪),China,1287
Ping-Yueh Huang (黃品越),Taiwan,1286
Xingkai Yin (尹星凯),China,1285
Tu Pham,Vietnam,1284
Jerry Yao,USA,1284
Simon Geertsema,New Zealand,1283
Charlie Eggins,Australia,1283
Longwang Li (李龙旺),China,1281
Sora Sato,Australia,1281
Zijian Cai (蔡子健),China,1281
Robert Yau,United Kingdom,1281
Fangrui Zeng (曾方锐),China,1280
Guangmei Chen (陈光美),China,1277
