name,country,skewb
Diego Alfonso,France,953
Manuel Prieto de Antón,Spain,953
Benjamin Pugh,USA,952
Chase Karr,USA,952
Toby Dixon,New Zealand,952
Jensen Belen-Brown,Canada,952
River Fletcher,Australia,951
William Gan Wei Ren (颜伟仁),Malaysia,951
Joshua Tekwie,Papua New Guinea,951
Yannic Waser,Switzerland,951
Yifan Chen (陈一凡),China,951
Krish Shah-Nathwani,USA,951
Yue Xin (辛岳),China,951
Jose Ortiz Jr.,USA,951
Simon Praschl,Austria,951
Artem Kulikov (Артём Куликов),Russia,950
Eli Jacobsson,Australia,950
Arhaan Sareen,Canada,950
Adriel Wiebe,USA,950
Jaime Calzado Gomez,Spain,950
Sameer Aggarwal,USA,949
Alan Ranie,Australia,949
Gleb Ponomarev (Глеб Пономарев),Russia,949
Ivan Lobutev (Иван Лобутев),Russia,949
Zhuoer Zhang (张卓尔),China,949
Ng Jia Quan (黄佳铨),Malaysia,949
Tom Salmon,United Kingdom,948
Mikaela Davidson,New Zealand,948
Luke Robles,USA,948
Joe Labas,Australia,948
Young He (何嘉炀),China,947
Sebastian Bock,Australia,947
Ewan Geertson,New Zealand,946
Anton Kraev,Australia,946
Jack Stewart,USA,946
Stepan Anisimov (Степан Анисимов),Russia,946
Menghao Zhao (赵梦豪),China,946
Dylan Baumbach,USA,946
Firstian Fushada (符逢城),Indonesia,946
Yinghao Wang (王鹰豪),China,946
Ulrik Bredland,Norway,946
Tom Stanton-Barnett,New Zealand,946
Owen Rair,USA,946
Tobias Peter,Switzerland,946
Shek Ho Hin (石灝軒),Hong Kong,946
Zayabaatar Batbayr,Mongolia,946
Ege Onat Ünlüer,Turkey,946
Lorenzo Layug,Philippines,946
Josiah Freudigmann,Australia,945
Kirby Jay Caragan,Philippines,945
Mannessah Kani,Australia,945
Aaron Huynh,USA,944
Zheyu Zhang (张哲宇),China,944
Adam Jagła,Poland,944
Tyler Johnson,USA,944
Ofek Egozi,Israel,944
Ethan Basanov,Canada,943
Luqman Hakim Bin Hairil Azli,Malaysia,943
Ray Zhang (张灏睿),Australia,943
Justin Choi,USA,943
Khavin Janarthana,India,943
Thomas Sonnenberg Jarner,Denmark,943
Arden Daniel Jacobson,USA,943
Sam Sieracki,Australia,943
AJ Le,USA,943
Lucas Buckley,Australia,942
Bhargav Narasimhan,India,942
Liam Brown,Australia,942
Tyler Buel,USA,942
Felicitas Eknigk,Germany,942
Helmer Ewert,Sweden,942
Oscar Liang,Australia,941
Ben Jantke,Australia,941
Thomas Lampe,Netherlands,941
Elian Beguec,France,941
Viktor Shmakov (Віктор Шмаков),Ukraine,941
Anton Uskov (Антон Усков),Russia,941
Caden Scott,USA,941
Jacob Nobili,USA,940
Fletcher Johns,New Zealand,940
Christian Manuel de Lange,New Zealand,940
Abhay Cheemalapati,USA,940
Kai-Lun Cheng (鄭凱倫),Taiwan,940
Yepeng Sun (孙叶芃),China,940
Maciej Brzeziński,Poland,940
Key Yu Wan,Brazil,940
Haochen Mei (梅皓臣),China,939
Jan van Dorst,Netherlands,939
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,939
Jakub Hamkało,Poland,939
Mikhail Yasinsky,Ukraine,939
Tyler Howlett,USA,939
Pavel Mesyatsev,Russia,938
Burçak Bilge Başaranoğlu,Turkey,938
Xuyang Chen (陈徐洋),China,938
Igor Tarasov (Ігор Тарасов),Ukraine,937
Larry Shi,Canada,937
Maxim Brednev (Максим Бреднев),Russia,937
Cameron Miller,USA,937
Lucas Vojkovic,Australia,937
Gerard McGinley,Australia,936
Ben Zwicky,Switzerland,936
Tyler Kochy,USA,936
Leonardo Randacio,Italy,936
Dalibor Mrška,Slovakia,936
Andrey Mishin (Андрей Мишин),Russia,935
Jingpeng Wu (吴劲芃),China,935
Thomas Smith,Australia,935
Sergey Kharitonov (Сергей Харитонов),Russia,935
Diego Fraile,France,935
Eli Hickman,Australia,935
Guangda Liu (刘广达),China,934
Brandon Clare,USA,934
Yaroslav Usmanov (Ярослав Усманов),Kazakhstan,934
Eli Kirk,USA,934
Benjamin Riske,Australia,934
Dmitriy Truhin (Дмитрий Трухи́н),Russia,933
Rory Bailey,New Zealand,933
Marco Manno,Italy,933
Andres Rodriguez,USA,933
2021IANI01,Null,933
John Hornacek,USA,933
Alaik Bhatia,India,933
Vyacheslav Sizov,Russia,932
Emil Elghorn,Sweden,932
Mihai Căpăţinescu,Romania,932
Leo Z. Liu,Australia,932
Katie Davies,United Kingdom,931
Martin Fronescu,Romania,931
Francis Daniels Veğeris,Latvia,931
Maximus Ferrier,Australia,931
Chengda Ge (葛成达),China,931
Denniel M. Santos,Philippines,931
Muhammad Faeyza Koda,Indonesia,930
Michele Cavezza,Canada,930
Ruchen Xie (谢汝忱),China,930
Thomas Bennis,Netherlands,930
Alex Wheeler,USA,929
Piotr Tokarski,Poland,929
Cody Caston,Australia,929
Aedan Bryant,USA,929
Lucas Nieuwland,Canada,928
Mason Langenderfer,USA,928
RJ Gohn,USA,928
Oliver Lane,Australia,928
Daniel Heberg Jørgensen,Denmark,928
Luis Angel Huerta Barrales,Mexico,928
Harry Healey,Australia,928
Nathan Smith,USA,928
Christopher Hinkle,USA,928
Emmet Hobbs,Australia,928
Luke Heath-Edwards,New Zealand,928
Shangfeng Li (李尚峰),China,927
Ian Southa,USA,927
Emilio Alberto Rodríguez Jiménez,Mexico,927
Minn Aung,Australia,927
Sean Hartman,USA,927
Abhishek Krishnan Gopal Ramshanker,India,927
Jinseo Hong,Korea,927
Amelie Dieterich,Germany,926
Jaylen Zhang,Canada,926
Alexey Kislovskiy,Russia,926
Finn van der Maas,Netherlands,926
Braden Richards,USA,926
Ben Kirby,New Zealand,926
Jeff Miao,China,926
Hannah Minas,Switzerland,925
Pavel Galaktionov,Russia,925
Wojciech Piórczyński,Poland,925
Jukka Geisler,Germany,925
Aayush Mishra,India,925
Luke Marsh,Australia,925
William Barlow,New Zealand,925
Matteo Dummar,Italy,925
Calvin Nielson,USA,925
Amos Nordman,Finland,925
Anthony Qi,Australia,924
Yubo Ji (纪宇博),China,924
Xianglong Gao (高向龙),China,924
Owen Brooks,USA,924
Héctor Haro Guerrero,Spain,924
Malte Oliver Bøgh Kjøller,Denmark,924
Avshalom Sharavani,Israel,924
Costea Livadari,Moldova,924
Liam Pipia,Australia,924
Alexander Karlov,Sweden,923
Viggo Fröcklin,Sweden,923
Andrey Korotayev (Андрей Коротаев),Russia,923
Zijian Cai (蔡子健),China,923
Baden Forster,Australia,923
Mattia Furlan,Italy,923
August Lancaster,USA,923
Nicholas Bezzerides,USA,923
Aaron Paskow,USA,923
Sören Jaan Handschuch,Germany,923
Albin Thim,Sweden,923
Mohammed Aiman Koli,India,923
Marquez Phan,Australia,922
Einar Kvam Lundberg,Norway,922
Calum Visagie,South Africa,922
Matthew Karl Reyes,Australia,922
CJ York,USA,922
Nikita Starodubov,Belarus,922
Ziqi Ding,China,921
Peter Greninger,USA,921
Davide Arnesano,Italy,921
Lev Aronov,Russia,921
Alyssa Bernardo,USA,921
Caden Hubbell,USA,921
Thomas Ryerson,USA,921
Dennis Bolaños,El Salvador,920
Adam Chodyniecki,Poland,920
Li-Zhi Findhammer,Netherlands,920
Nikhil Lal,India,920
Machiel van Loon,Netherlands,920
Jake M. Hanson,USA,919
Isaac Nuon,USA,919
Jack Hinz,Australia,919
Titus Sutterfield,USA,918
Henry Luo,Australia,918
Yuheng Su (苏昱衡),China,918
Hongyi Yu (余泓邑),China,917
Cameron Jones,United Kingdom,917
Sebastian Williams,United Kingdom,917
Ilia Vakulenko,Russia,917
Yongtao Sun (孙永涛),China,917
Ram Thakkar,India,917
Samuel Fang,USA,917
Jake Buckley,USA,917
Hannes Müller,Germany,917
Aaron Spiller,Australia,916
Hayden Ng,Australia,916
Xinyu Li (李欣宇),China,916
Benjamin Blaikie,New Zealand,916
Wojciech Knott,Poland,916
Jungwoo Ha (하정우),Korea,916
Stepan Makarenko,Russia,916
Hong Seungbin,Korea,916
Jordan Nguyen,USA,916
Rami Sbahi,USA,916
Damir Shikhiev (Дамир Шихиев),Kazakhstan,915
Dmitry Permyakov (Дмитрий Пермяков),Russia,915
Sarina Wang,New Zealand,915
Krzysztof Boguszewski,Poland,915
Ahmet Nadir Yücekaya,Turkey,915
Valeriia Volova (Валерія Волова),Ukraine,915
Yuxuan Wu (吴雨轩),China,915
Michael Nielsen,USA,915
Konrad Leśniak,Poland,915
Aaron Mills,Australia,915
Eli Panetta,Australia,914
Chris Yoder,USA,914
Christian Gebrael,Australia,914
Rhys Rogan,Australia,914
Ethan Chen,Canada,914
Alex Patti,Australia,914
Jakob Fiechter,Austria,913
Aakash Jois,Australia,913
Lincoln Pearce,Australia,913
Ethan Hickman,Australia,913
Robin Verstraten,Netherlands,913
Andrea Thull,Luxembourg,913
Dmitriy Kukuev,Russia,913
Tucker Chamberlain,USA,913
Wyatt Idell,USA,913
Zishuo Zhang (张子硕),China,912
Joel Potter,New Zealand,912
Acar Gök,Turkey,912
Arghadeep Mukherjee,India,912
Levi Gibson,USA,912
Jiming Ran (冉济铭),China,912
Jiashuo Xie (谢佳烁),China,912
Charlie Stark,United Kingdom,912
Wojciech Kotulski,Poland,911
Dagne Poveda,Costa Rica,911
Oliver Thompson,USA,911
Hao Xiang (向浩),China,911
Vincent Contini,Australia,911
Peter Grassard,France,911
Vincent Chen,USA,911
Oscar Nieto,Colombia,911
Alexander Chieng,Australia,911
Zexin Wang (王泽鑫),China,910
David Ju,USA,910
Siyi He (何思仪),China,910
Eli Disbrow,USA,910
Han-Lin Wu (吳翰霖),Taiwan,910
Andrew Y. Feng,USA,910
Vilius Ribinskas,Lithuania,910
Lucas Buck,New Zealand,910
Charlie van Ooran,Australia,910
Pierre Morice-Le Moel,France,910
Jonas Senga,Australia,909
Ruimin Yan (颜瑞民),China,909
William Callow,United Kingdom,909
Kristina Kostova,Bulgaria,909
Andre Nguyen,Australia,909
Alex Kuepper,USA,909
Eduardo Antonio Lara Martínez,Mexico,909
Ke Wang (王轲),China,909
Samuel Weber,USA,909
Vladimir Vasiliev (Владимир Васильев),Russia,909
Huston Vu-Duc,Russia,909
Oliver Michael Sitja Sichel,USA,908
Jianyu Wang (王建宇),China,908
Chengyang Song (宋成阳),China,908
Naren Ramesh,India,908
Vaishakh Kargudri,India,908
Mateusz Gołaś,Poland,908
Kaigan Yu (俞凯淦),China,908
Dylan Beetge,Australia,908
Zac Graham,Australia,908
Davelno Danish Raziq,Indonesia,908
Benjamin Verinder,USA,908
Saavar Bajaj,Australia,908
Shmulik Kachuriner,Israel,907
Abdullah Eddaifi Hussain,Sweden,907
Joanna Hołdakowska,Poland,907
Paweł Duraj,Poland,907
Dominic Cater,USA,907
Yonghao Xu (徐永浩),China,907
Wiktor Lutowski,Poland,907
Jingxuan Ma (马靖轩),China,907
Anderson Fielding,USA,907
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,907
Izan Cantero Herrera,Spain,906
Anthony Trairattanasirikul,Australia,906
Jack McDougall,New Zealand,906
Karam Al-Robaie,United Kingdom,906
Amogh Prashanth,India,906
Yong Chen (陈勇),China,906
Imants Liepiņš,Latvia,906
Roan Paone,Canada,906
Liam Highducheck,Australia,906
Heath Maxwell Kean,Australia,906
Xavier Evans,New Zealand,906
Noah Melita,USA,906
Marcel Nycz,Poland,905
Callum Hales-Jepp,United Kingdom,905
Yu-Hsuan Chang (張祐瑄),Taiwan,905
Matvey Bannikov (Матвей Банников),Russia,904
Kasper Warberg Borg,Denmark,904
Tyler Dipper,New Zealand,904
Oliver Fritz,Germany,904
Liam Heimann,Australia,904
Litao Hao (郝立涛),China,904
Aleksa Perušinović,Bosnia and Herzegovina,904
Yiran Peng (彭弈然),China,904
Justin Barker,USA,904
Ashton Wheeler,Australia,904
Vladimir Tikhonenko (Владимир Тихоненко),Russia,904
Ryan Bernardo,USA,904
Harry Shaw,USA,904
Dongheon Ryu (류동헌),Korea,904
Xuyan Huang (黄绪琂),China,903
Soul Gerdsen-Jensen,Australia,903
Rafael Fellmann,Germany,903
Guangtao Zhang (张广韬),China,903
Joshua Benjamin,New Zealand,903
Ruslan Kazin (Руслан Казин),Kazakhstan,903
Haibo Sui (隋海波),China,903
Ivan Coțiubinschii,Moldova,902
Anthony Montes,USA,902
Daniel Pavelich,USA,902
Nicolas Harper,USA,902
Luke Burong,Australia,902
Anton Mikhailik (Антон Михайлик),Russia,902
Daniel Ahokas,Canada,902
Robert Yau,United Kingdom,902
Alvar Nylén,Sweden,902
Kymberlyn Calderon,USA,902
Lucas Kuczaj,Canada,902
Tijmen van der Ree,Netherlands,901
Nguyễn Nhật Minh,Vietnam,901
Zee Capangpangan,Philippines,901
Zachary Tang,Australia,901
Toby Seufert,Australia,901
Levente Fejes-Nagyfejeő,Hungary,901
Phạm Đức Phước,Vietnam,901
Ivan Bogdan,Belarus,901
Jonatan Kłosko,Poland,900
John Colacarro,USA,900
Andrew Tyberg,USA,900
Alexander Hubbard,Australia,900
Alan Galym (Алан Галым),Kazakhstan,900
Leo Annett,USA,900
Nixin Wong,USA,900
Tianyu Sun (孙天宇),China,900
Katie Hull,USA,900
