name,country,333oh
Feliks Zemdegs,Australia,1280
Dwyane Ramos,New Zealand,1256
Ruihang Xu (许瑞航),China,1254
Andrey Che,Russia,1251
Tymon Kolasiński,Poland,1248
Karol Zakrzewski,Poland,1223
Yibo Wang (王奕博),China,1220
Jode Brewster,Australia,1202
Riley Dexter,Australia,1195
Dmitry Dergunov,Russia,1195
Juliette Sébastien,France,1195
Łukasz Burliga,Poland,1182
Max Park,USA,1178
Bryan Eng,Australia,1176
Kai-Wen Wang (王楷文),Taiwan,1175
Jiazhou Li (李佳洲),China,1175
Nguyễn Khang Minh,Vietnam,1169
Vincent Wong,Australia,1157
Hubert Badocha,Poland,1151
Phoenix Patterson,Australia,1148
Dmitry Dobrjakov,Russia,1146
Andrew Bae,USA,1145
Magdalena Pabisz,Poland,1143
Alexander Bashutkin,Russia,1142
Yiqun Lin (林逸群),China,1142
Joseph Briggs,United Kingdom,1140
Martin Vædele Egdal,Denmark,1139
He-Ping Zheng (鄭和平),Taiwan,1138
George Scholey,United Kingdom,1137
Luke Burong,Australia,1135
Jayden McNeill,Australia,1134
Sora Sato,Australia,1131
Jack Cai,Australia,1130
Zhiyuan Ma (马之元),China,1129
Lei Liu (刘磊),China,1129
Przemysław Kaleta,Poland,1129
Philipp Weyer,Germany,1128
Luke Garrett,USA,1126
Rhys Lloyd,Australia,1126
Marquez Phan,Australia,1125
Qingze Li (李庆泽),China,1125
Lorenzo Mauro,Italy,1122
Daniel Gutierrez,USA,1121
Xingkai Yin (尹星凯),China,1120
Jack Mennie,Australia,1120
Simon Kalhofer,Germany,1119
Justin Mallari,USA,1118
Ying Lin (林颖),China,1117
Ben Kirby,New Zealand,1117
Artem Ganzha,Russia,1117
Weilong Luo (罗伟龙),China,1113
Nicolas Gertner,France,1112
Zhouheng Sun (孙舟横),China,1111
Andy Gong,Australia,1110
Bautista Bonazzola,Argentina,1109
Tao Wen (温韬),China,1109
Jr-Wei Jang (張智瑋),Taiwan,1107
Hugo Spitz,France,1105
Lance Aguilar,Australia,1105
Keaton Ellis,USA,1105
Jeann Valdez,Australia,1102
Tianhao Mo (莫天皓),China,1102
Oliver Jenks,New Zealand,1102
Louis de Mendonça,United Kingdom,1102
Szymon Malinowski,Poland,1101
Lev Golub (Лев Голуб),Ukraine,1101
Simiao Huang (黄思淼),China,1100
Chris Mills,United Kingdom,1099
Harrison Marsden,New Zealand,1097
Tolga Kaan Kantarcı,Turkey,1095
Yusheng Du (杜宇生),China,1094
Tee Kai Yang,Malaysia,1094
Iuri Grangeiro Carvalho,Brazil,1094
Zayn Khanani,USA,1093
Kristóf Veres,Hungary,1092
Brody Lassner,USA,1091
Mingzhe Li (李明哲),China,1091
Ruohan Qiu (邱若寒),China,1090
Ray Bai,USA,1089
Shih-Hao Wang (王士豪),Taiwan,1089
Max Siauw,USA,1088
Jiayu Wang (王佳宇),China,1087
Knut Skaug Haraldsen,Norway,1087
Jeff Miao,China,1085
Alexander Tolstov (Александр Толстов),Russia,1084
Ciarán Beahan,Ireland,1084
Lucas O'Connell,New Zealand,1083
Robert Yau,United Kingdom,1082
János Bereczki,Romania,1082
Yu Tang (唐语),China,1082
Nicholas Paul,Australia,1082
Samir Homsi,Turkey,1081
Taine Cassar,Australia,1081
Junqi Feng (冯骏骐),China,1080
Lachlan Stephens,Australia,1080
Christopher Yen,USA,1080
Kevin Gerhardt,Germany,1079
Pavel Galaktionov,Russia,1079
Vincent Hartanto Utomo,Indonesia,1078
Ryan Wu,Canada,1078
Patrick Hetco,Germany,1074
Bill Wang,Canada,1073
Loic Chiang,Singapore,1072
Maksym Yeli (Максим Єлі),Ukraine,1072
Carter Kucala,USA,1071
Bhargav Narasimhan,India,1071
Bartłomiej Owczarek,Poland,1070
Xuechao Zhang (张学超),China,1068
Patrick Ponce,USA,1068
David Pearce,Australia,1067
Shaun Mack,USA,1067
Yifan Yuan (袁逸凡),China,1067
Zhao-Zhe Zhong (鍾肇哲),Taiwan,1066
Matthew Lee,Canada,1066
Ilya Nazarov,Russia,1066
Ryan Driscoll,Australia,1065
Antonie Paterakis,Greece,1065
Callum Hales-Jepp,United Kingdom,1065
Jakub Grzybowski,Poland,1065
Heidi Chan,USA,1063
Weicong Peng (彭伟聪),China,1062
Ábris Galler,Hungary,1061
Lazo Jalal,Australia,1060
Benjamin Warry,Australia,1060
Mats Valk,Netherlands,1060
Daniel Rose-Levine,USA,1060
Joshua Hounslow,Australia,1059
Tommy Kiprillis,Australia,1058
Mattia Furlan,Italy,1057
