name,country,333fm
Martin Vædele Egdal,Denmark,1115
Wojciech Rogoziński,Poland,1107
Seth Ferry,Australia,1099
Joshua Hounslow,Australia,1095
Leo Hock-Morris,Australia,1079
Cyprian Kalbarczyk,Poland,1073
Adam Marcellus Kelly,USA,1072
Jan Bentlage,Germany,1071
Cale Schoon,USA,1071
Firstian Fushada (符逢城),Indonesia,1064
Korakot Inkaew (กรกฎ อิ่นแก้ว),Thailand,1044
Marquez Phan,Australia,1042
Jan Zych,Poland,1041
Peiyan Li (利沛焰),China,1040
James Macdiarmid,New Zealand,1040
Daniel Wallin,Sweden,1036
Adrian Oon,Australia,1036
Yiwei Liu (刘伊玮),China,1035
Nathan Nairn,Australia,1034
Ujjawal Pabreja,India,1034
Rui-Jun Liu (劉睿鈞),Taiwan,1027
Jack Love,Australia,1019
Jeann Valdez,Australia,1016
Baiqiang Dong (董百强),China,1015
Jonathan Charlesworth,Australia,1014
Shih-Hao Wang (王士豪),Taiwan,1011
Guido Dipietro,Argentina,1011
David Edwards,Australia,1011
Sébastien Auroux,Germany,1010
Luke Burong,Australia,1005
Thomas Sonnenberg Jarner,Denmark,1003
Tom Stanton-Barnett,New Zealand,1000
Marek Pepke,Poland,999
Lachlan Stephens,Australia,998
Tommy Kiprillis,Australia,997
Cian-Jyun Yang (楊謙君),Taiwan,994
Dylan Wang,Canada,992
Tyler Williams,Australia,991
Vincent Hartanto Utomo,Indonesia,990
Andrew Nathenson,USA,986
Riley Dexter,Australia,986
James Quinn,USA,985
Kacper Rafalski,Poland,985
Anthony Rochester,Australia,985
Kristiāns Pietkuns,Latvia,982
Shuto Ueno (上野柊斗),Japan,979
Ruei-Ying Huang (黃睿穎),Taiwan,978
Ping-Yueh Huang (黃品越),Taiwan,976
Dohyun Kim (김도현),Korea,976
Zhiyuan Zhang (张质源),China,973
Michael Giang,Australia,973
Yunhao Lou (娄云皓),China,973
Daniel Vædele Egdal,Denmark,973
Ilya Nazarov,Russia,972
Zhao-Zhe Zhong (鍾肇哲),Taiwan,971
Finn Trass,New Zealand,970
Kaur Tuule,Estonia,970
Yan Luo (骆彦),China,969
Lev Golub (Лев Голуб),Ukraine,969
Jacob Ambrose,USA,968
Walker Welch,USA,968
Yurii Riabov (Юрій Рябов),Ukraine,968
Shivam Bansal,India,967
Vincent Trang,USA,965
Xinyuan Fan (范歆远),China,964
Andy Gong,Australia,964
Paweł Duraj,Poland,963
Zachary Ochs,USA,963
Hao Zhang (张昊),China,962
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,962
Emilio Matanguihan,Australia,960
Wong Kin Lok (黃健樂),Hong Kong,959
Mohammed Aiman Koli,India,958
Yunke Zhang (张云柯),China,957
Tomoaki Okayama (岡山友昭),Japan,956
Chang Hong Liang,Singapore,954
Kit Clement,USA,953
Qihan Chen (陈启晗),China,950
Daniel Sheppard,United Kingdom,950
Fabio Schwandt,United Kingdom,949
Inha Woo (우인하),Korea,949
Jayden McNeill,Australia,948
Pranav Prabhu,India,946
Przemysław Rogalski,Poland,945
Wilfrid Py,France,945
Callum Goodyear,United Kingdom,944
Solomon Andrew Newnham,Australia,943
Han Su (苏涵),China,942
Satoshi Kodama (児玉聡),Japan,941
Jeremy Crouther,Australia,941
Vicenzo Guerino Cecchini,Brazil,937
Tim Reynolds,USA,936
Yunqi Ouyang (欧阳韵奇),China,934
Meng-Yi Li (李孟一),Taiwan,934
Laura Ohrndorf,Germany,933
Mattheo de Wit,Netherlands,933
Ruimin Yan (颜瑞民),China,932
Grigoriy Barashkin,Russia,932
Akihiro Ishida (石田朗大),Japan,930
Sebastian Outh-Aut,Australia,929
Jerry Jiang,New Zealand,929
Harry Savage,United Kingdom,928
Raymond Goslow,USA,928
Wong Chong Wen (黄崇文),Singapore,928
Wei Dong (董唯),China,927
Muhammad Saleh Imtiaz,Pakistan,926
Adrian Dębski,Poland,925
Jonathan Pang,Australia,925
Karol Zakrzewski,Poland,925
Aleksandr Beznogov,Russia,924
Benjamin Warry,Australia,924
Anderson Alessandro Pavia,Brazil,924
Tomohiro Kobayashi (小林知広),Japan,924
Nikhil Soares,India,922
Sam Sieracki,Australia,922
Carlos Rill Garcia,Mexico,922
Ho Hsieh (謝合),Taiwan,921
Alessandro Nicolì,Italy,921
Lev Aronov,Russia,920
Gerard McGinley,Australia,918
Lanshi Zhang (张岚石),China,917
Lauren Klemz,USA,916
Suraj Karthik Lal Rajkumaralal,Singapore,916
Hsiang-Cheng Kan (闞祥誠),Taiwan,914
Marlon de V. Marques,Brazil,914
Niko Ronkainen,Finland,914
Alexandre Henrique Afonso Campos,Brazil,912
Lennon Hughes,Australia,912
Arisandra Soo,Australia,912
Yunliang Zhang (张赟量),China,910
Pavlo Bondar (Павло Бондар),Ukraine,909
Oscar Watson,Australia,909
Kerry Creech,USA,909
Amy Smith,Australia,908
Marcos Meibel Corral Murillo,Mexico,908
Benjamin Gottschalk,USA,908
Justin Choi,USA,907
Bradley Sampson,USA,907
Arthur Hansford,Australia,906
Stanley Chapel,USA,906
Bartosz Karpiński,Poland,905
Maosheng Chen (陈茂盛),China,904
Evan Liu,USA,903
Choi Hyo-jin (최효진),Korea,902
Ryan DeLine,USA,902
Joey Stahl,USA,902
Jens Grieme,Germany,901
Dmitry Dobrjakov,Russia,901
Tom Nelson,New Zealand,900
Nicolas Gertner,France,900
Alaik Bhatia,India,900
Sebastiano Tronto,Italy,899
Teh Keng Foo (郑庆富),Malaysia,899
Ying Lin (林颖),China,899
Yi-Chun Chen (陳奕均),Taiwan,899
