name,country,sq1
Michał Krasowski,Poland,1246
Tim Xie,New Zealand,1225
David Epstein,Australia,1197
Jakub Hamkało,Poland,1158
Mateusz Szulik,Poland,1152
Alessandro Ricci,Italy,1144
Max Siauw,USA,1129
Lucas O'Connell,New Zealand,1115
Magdalena Pabisz,Poland,1115
Dwyane Ramos,New Zealand,1104
Yi-Ho Hsueh (薛以和),Taiwan,1095
Adrien Auvray Matyn,New Zealand,1094
Ethan Erez,Canada,1087
Oliver Sherlock,Poland,1080
Jiazhou Li (李佳洲),China,1074
Benjamin Gottschalk,USA,1072
Shih-Hao Wang (王士豪),Taiwan,1069
Jode Brewster,Australia,1068
Xuechao Zhang (张学超),China,1065
Andy Gong,Australia,1056
Hannes Müller,Germany,1055
Rasmus Stub Detlefsen,Denmark,1051
Jonathan Charlesworth,Australia,1051
Makoto Takaoka (高岡誠),Japan,1050
Lucas Déglise,France,1044
Tang-Kai Huang (黃堂愷),Taiwan,1044
Christopher Chi,USA,1041
Mikołaj Tyra,Poland,1041
Witold Sołtysik,Poland,1038
Tijmen van der Ree,Netherlands,1037
Daniel Karnaukh,USA,1036
Aiden Bartlett,USA,1035
Eva Kato,USA,1034
Nolan Yiu,USA,1033
Zhiquan Li (李志权),China,1031
Zhenyu Wang (王振宇),China,1031
Szabolcs Szántai,Hungary,1030
Ng Jia Quan (黄佳铨),Malaysia,1030
Marcus Siu,United Kingdom,1028
Matteo Dummar,Italy,1027
Lee Stanton-Barnett,New Zealand,1025
Jackey Zheng,USA,1024
Vincent Chan,Netherlands,1024
Firstian Fushada (符逢城),Indonesia,1024
An Li (李安),China,1023
Noah Swor,USA,1021
Charlie Stark,United Kingdom,1021
Stepan Makarenko,Russia,1020
Cian-Jyun Yang (楊謙君),Taiwan,1020
Martin Vædele Egdal,Denmark,1019
Brandon Lin,USA,1019
Will Gurnett,Australia,1019
Aneurin Hunt,New Zealand,1017
Chan Hui Tung (陳許瞳),Hong Kong,1017
Remo Pihel,Estonia,1014
Calix Tang,USA,1013
Ashley Foster,New Zealand,1013
Chris Mills,United Kingdom,1010
Łukasz Dubicki,Poland,1010
Lorenzo Mauro,Italy,1006
Malte Ihlefeld,Germany,1006
Szymon Grodzki,Poland,1005
Lev Golub (Лев Голуб),Ukraine,1004
Tristan Chua Yong,Singapore,1004
Dawid Wójcik,Poland,1004
Antonie Paterakis,Greece,1003
Jack McDougall,New Zealand,1002
Daniel Tidsey,United Kingdom,998
Tommy Cherry,USA,996
Angeline Wijaya (黃千儀),Indonesia,996
Cory Yurkovic,USA,995
Timothy Castle,USA,995
Zhibo Xuan (禤志博),China,995
Samuel Fang,USA,994
Jonathan O'Neill,Australia,994
Michael Young,USA,993
Rafael Chowindra,Indonesia,992
Vladimir Tikhonenko (Владимир Тихоненко),Russia,990
Ian Southa,USA,989
Feliks Zemdegs,Australia,989
Sora Sato,Australia,989
Jakub Bojanowski,Poland,989
Jan Zych,Poland,989
Tatsuya Kusanagi (草彅達也),Japan,986
Naglis Peciulis,Lithuania,985
Tommy Szeliga,USA,983
Noah Wilde,Canada,983
Tommy Kiprillis,Australia,983
Zachary Ochs,USA,981
Yepeng Sun (孙叶芃),China,981
Oliver Castledine,United Kingdom,978
Joshua Hounslow,Australia,976
Maksymilian Misiak,Poland,976
Ho Hsieh (謝合),Taiwan,975
Livia Kleiner,USA,975
Kajetan Opach,Poland,974
Marquez Phan,Australia,973
Sergey Nepushkin (Сергей Непушкин),Russia,973
Joel Cetra,Germany,972
Jack Stewart,USA,971
Łukasz Stępień,Poland,970
Rui-Jun Liu (劉睿鈞),Taiwan,970
Michael Alexander,Australia,969
Rick Hamburger,Netherlands,966
Benjamin Grzesiak,United Kingdom,965
Simone Canova,Italy,964
Kacper Paweł Dworak,Poland,964
Calvin Nielson,USA,964
Christopher Yen,USA,963
Vincent Chen,USA,963
Alexander Vujcich,New Zealand,963
Alexander Helbok,Austria,963
Josephine Siburian,Australia,963
Holden Johnson,USA,961
Brandon Harris,New Zealand,961
Flavio Rimi,Italy,961
Yunhao Lou (娄云皓),China,960
Wang Ma (马旺),China,959
Nicholas Daneshvari,USA,959
Edward Rust,Australia,959
Gerard McGinley,Australia,958
Kevin Gerhardt,Germany,957
Waldemar Sundin,Sweden,956
Ryan Yasinko,Canada,955
Parker Trager,USA,955
Simon Kellum,USA,954
Piotr Olszewski,Poland,954
Kyeongmin Choi,Korea,954
Hassan Khanani,USA,953
Brayden Wroten,USA,953
Darren Siew Ee Yaang (蕭奕暘),Malaysia,952
Ainesh Sevellaraja,Malaysia,952
Caleb Clark,Australia,952
Ilya Nazarov,Russia,952
Andrey Che,Russia,950
Hazel Moises Ruiz Gutierrez,Mexico,950
Diego Alfonso,France,950
Sameer Aggarwal,USA,950
Jack Pfeifer,USA,949
Michał Halczuk,Poland,949
Joe Labas,Australia,949
Boris Lont,Netherlands,949
Grigoriy Barashkin,Russia,949
Fabio Schwandt,United Kingdom,948
Leo Hock-Morris,Australia,948
Marco Rota,Italy,947
Matthew Lee,Canada,947
Ethan Stevens,Australia,947
Bence Kiácz,Hungary,946
Cale Schoon,USA,945
János Bereczki,Romania,945
Nicolas Harper,USA,944
Wei-Chen Hsieh (謝維宸),Taiwan,944
Luke Garrett,USA,943
Camerone Chin,New Zealand,942
Kerry Creech,USA,941
Carter Kucala,USA,941
Alexander Bashutkin,Russia,940
Hector David Martinez Argaez,Colombia,940
AJ Kamal,USA,939
Krish Shah-Nathwani,USA,937
Jakob Gunnarsson,Sweden,937
Daniel Vædele Egdal,Denmark,936
Po-Hsien Ou (歐柏賢),Taiwan,935
Elias Malomgré,Belgium,934
Marcel Niedl,Austria,933
Charlie Harrison,United Kingdom,932
James Bui,Australia,931
Graham Siggins,USA,931
Alexander Botz,Germany,931
Sebastian Outh-Aut,Australia,931
Vladislav Shurshilin,Russia,930
Matthew Cook,Australia,930
Tam Quan,Australia,929
Diego Brizuela Crespo,Mexico,929
Alexis Rodrigo Cazu Mendoza,Mexico,929
Andrew Sherman,Australia,929
Daniel Wallin,Sweden,928
Ray Bai,USA,928
Lev Aronov,Russia,928
Tyler Howlett,USA,927
Dominic Lumsden,United Kingdom,926
Tyler Robinson,USA,925
Peri Le Dain,USA,924
Jakub Dłużak,Poland,924
Braden Richards,USA,924
Ahmet Çınar Ablak,Turkey,923
Riley Dexter,Australia,923
Phạm Anh Quân,Vietnam,923
Serdar Özdemir,Turkey,922
Adam Kędziorski,Poland,921
Kate Grahame,USA,921
Vicenzo Guerino Cecchini,Brazil,920
Oliver Leigh,Australia,920
Leonid Shcherbakov (Леонид Щербаков),Russia,919
Alexander Persaud,USA,919
Jason Lee,USA,919
Ishaan Lal,USA,919
Maxim Ilin,Russia,918
Hangwei Yu (禹航伟),China,918
Jinseo Hong,Korea,918
Yu-Chia Sung (宋祐嘉),Taiwan,917
Ang Chin Zhen (洪靖程),Malaysia,917
Helmer Ewert,Sweden,917
Harry Savage,United Kingdom,917
Alexey Zharikov,Russia,917
Lucas Chung,Australia,916
Luka Jankovic,Serbia,916
Shaun Mack,USA,916
Nathan Nairn,Australia,915
Jiate Xie (谢佳特),China,915
Mats Valk,Netherlands,915
Jared Balassaitis,USA,915
Laura Mellier,Switzerland,914
Mikhail Ivashechkin,Russia,914
Bartosz Kobyliński,Poland,914
Anthony Rochester,Australia,914
Daniel Rose-Levine,USA,913
Yen-Pin Xiao (蕭彥平),Taiwan,913
Ruslan Appazov,Uzbekistan,913
Anukun Supcharoenkun (อนุกูล ทรัพย์เจริญกุล),Thailand,913
Mattheo de Wit,Netherlands,913
Pavel Eroshkin (Павел Ерошкин),Russia,912
Elyas Eyou,New Zealand,912
Bokang Peng (彭博康),China,912
Michael Nielsen,USA,911
Szymon Brzana,Poland,910
Tristan Jansen,Netherlands,910
Liam Wadek,New Zealand,910
Kyra Joiner,USA,910
Karol Piskorek,Poland,909
Linus Laurén,Finland,909
Fryderyk Janiak,Poland,909
Ivo Stoutjesdijk,Netherlands,908
