name,country,pyram
Jasper Murray,New Zealand,1366
Tymon Kolasiński,Poland,1353
Junqi Feng (冯骏骐),China,1343
Yepeng Sun (孙叶芃),China,1315
Elyas Eyou,New Zealand,1306
Riley Dexter,Australia,1296
Magdalena Pabisz,Poland,1294
Jiazhou Li (李佳洲),China,1283
Huining Huang (黄徽宁),China,1269
Yilin Miao (苗宜琳),China,1267
Dominik Górny,Poland,1265
Joshua Hounslow,Australia,1260
Xuyang Chen (陈徐洋),China,1255
Diego Alfonso,France,1250
Dwyane Ramos,New Zealand,1250
Ashley Foster,New Zealand,1245
Robin Verstraten,Netherlands,1241
Jode Brewster,Australia,1238
Yunrui Peng (彭云瑞),China,1237
Jason Harley,United Kingdom,1236
Anton Kraev,Australia,1234
Rafał Waryszak,Poland,1231
Yinuo Zhao (赵伊诺),China,1231
Marquez Phan,Australia,1225
Fanyang Zeng (曾凡洋),China,1219
Valeriy Kurbatov,Russia,1217
Sora Sato,Australia,1217
Yibo Wang (王奕博),China,1216
Dash Cannon,Australia,1215
Yiyun Chen (陈毅昀),China,1215
Xingkai Yin (尹星凯),China,1212
Wesley Allen,Australia,1211
Chris Mills,United Kingdom,1208
Kai Roff,United Kingdom,1206
Mark Bennis,Netherlands,1205
Jonathan Charlesworth,Australia,1204
Davide Arnesano,Italy,1203
Benjamin Warry,Australia,1202
Zhida Li (李知达),China,1200
Dmitry Gundin,Russia,1196
Izan Cantero Herrera,Spain,1194
Marcus Kamen,USA,1194
Minghan Li (李明瀚),China,1193
Dawid Wójcik,Poland,1192
Boyuan Yang (杨博渊),China,1192
Michael Nielsen,USA,1188
Thomas Smith,Australia,1187
Kerry Creech,USA,1187
Daniël Kassab,Netherlands,1185
Feliks Zemdegs,Australia,1184
Lianghui Li (李亮辉),China,1182
Rasmus Stub Detlefsen,Denmark,1182
Alvaro Haidar Ersha,Indonesia,1182
Ethan Stevens,Australia,1181
Tripp Peters,USA,1179
Ilya Nazarov,Russia,1178
Elijah Brown,USA,1174
Nachuan Sun (孙纳川),China,1174
Pavel Mesyatsev,Russia,1173
Olivier van Luijk,Netherlands,1164
Alexander Vujcich,New Zealand,1162
Yi Wang (王旖),China,1162
Edward Burgess,United Kingdom,1161
Alexey Tsvetkov,Russia,1161
Bryan Frank,Indonesia,1160
Qiyu Zhang (张淇奥),China,1160
Charlie van Ooran,Australia,1159
Piotr Olszewski,Poland,1158
Aniket Das,India,1158
Harsha Paladugu,USA,1157
Yinghao Wang (王鹰豪),China,1155
David Pearce,Australia,1155
Simon Kellum,USA,1155
Callum Hales-Jepp,United Kingdom,1154
Jiate Xie (谢佳特),China,1153
Martin Vædele Egdal,Denmark,1152
Harry Savage,United Kingdom,1151
Nikhil Soares,India,1150
Tom Stanton-Barnett,New Zealand,1149
Xinyun Chen (陈新运),China,1149
Phoenix Patterson,Australia,1148
Alwin Rölz,Switzerland,1147
Daniël Veldman,Netherlands,1146
Toni Beljo,Croatia,1146
Yi-Ho Hsueh (薛以和),Taiwan,1145
Lianhao Zhu (褚连皓),China,1143
Myles Jarman,Australia,1143
Brayden Wroten,USA,1142
Carter Kucala,USA,1142
Ezra Shere,USA,1140
Fabio Schwandt,United Kingdom,1139
James Hocevar,Canada,1138
Andrey Che,Russia,1138
Xavier Smith,Australia,1136
Junlin Li (李俊霖),China,1134
Oliver Castledine,United Kingdom,1134
Lev Golub (Лев Голуб),Ukraine,1133
Wenrui Qian (钱文睿),China,1133
Oscar Roth Andersen,Denmark,1132
Samir Homsi,Turkey,1131
Antonie Paterakis,Greece,1129
Jakub Hibszer,Poland,1129
Vladimir Vasiliev (Владимир Васильев),Russia,1129
Ziran An (安子然),China,1128
Cameron Jones,United Kingdom,1127
Adrien Auvray Matyn,New Zealand,1127
Jiaming Zhang (张嘉铭),China,1126
Bryan Eng,Australia,1126
Dmitry Matthew Yaquinto,Russia,1125
Andres Rodriguez,USA,1124
He-Ping Zheng (鄭和平),Taiwan,1123
Ben Kirby,New Zealand,1122
Haibo Sui (隋海波),China,1122
Ryan Pilat,USA,1121
Yining Yao (姚祎宁),China,1120
Suhang Li (李苏航),China,1120
Daniel Goodman,USA,1120
Saransh Grover,India,1119
Alexander Bashutkin,Russia,1119
Nicholas Paul,Australia,1119
Aneurin Hunt,New Zealand,1119
David Epstein,Australia,1118
Max Siauw,USA,1118
Tyler Howlett,USA,1118
Mateusz Szwugier,Poland,1118
Jakub Grzybowski,Poland,1117
Matthew Cook,Australia,1117
Jayden McNeill,Australia,1117
Robert Alden,United Kingdom,1115
Mohammed Aiman Koli,India,1114
Daniel Vædele Egdal,Denmark,1113
