name,country,overall
Yongtao Sun (孙永涛),China,592
Lalith Sashank,India,592
Lachlan Malcolm,Australia,591
Carlo Glod,Luxembourg,591
Elliott Kobelansky,Canada,591
Justin Gou,USA,591
Cheung-Hao Tu,United Kingdom,591
Viktor Kalmar,Austria,591
Pacifico Rodriguez,Switzerland,591
Jolina Chen,Australia,590
Mark Ostrom,United Kingdom,590
Yi-Fan Wu (吳亦凡),Taiwan,590
Nikita Razzamazov (Никита Раззама́зов),Russia,590
Sergio Bulux,Guatemala,590
Krzysztof Bober,Poland,590
Max Hahnbück,Germany,590
Weijie Fang (方伟杰),China,589
Zixuan Liu (刘子瑄),China,589
Rowe Hessler,USA,589
Ilya Tsiareshka,Belarus,589
Waldemar Sundin,Sweden,589
Fabian Settelen,Switzerland,589
Vladislav Shurshilin,Russia,589
Liam Uno Timour-Silveira,Norway,588
Jan Riedl,Czech Republic,588
Angel Jesus Panebra Rodriguez,Peru,588
Egdar Castillo,Panama,587
Mauro Moises López,Spain,587
Angel Armando Jaime Sánchez,Mexico,587
Conan Mo,Australia,587
Xinyu Li (李欣宇),China,587
Jacob Eoin Gipp,Canada,587
Joey Mait,USA,587
Laura Mellier,Switzerland,586
Vianne Chang,Canada,586
Alex Agranov,USA,586
Dhruv Arora,India,586
Sam Spendla,United Kingdom,586
Liew Yee Voon (劉倚文),Malaysia,586
Clarence Kinsey G. Orozco,Philippines,586
Yurii Riabov (Юрій Рябов),Ukraine,585
Yezhen Han (韩业臻),China,585
Gael Augusto Lapeyre,Argentina,585
Pavel Yushkevich,Belarus,585
Alessio Giuliano,Switzerland,585
Alevio Hamizan Ersha,Indonesia,584
Rafik Sarwat Naeem Ragheb,Egypt,584
Lorenzo Layug,Philippines,584
Benjamin Tibbetts,USA,583
Dmitry Dobrjakov,Russia,583
Timothy Townley,USA,583
Mathieu Hudon,Canada,583
Leo Lindqvist,Sweden,583
Takayuki Tanaka (田中隆喜),Japan,583
Timothy Loh,Australia,583
Przemysław Kruczek,Poland,583
Mihail Stoicescu,Romania,583
Lacey Dilworth,USA,582
Nicholas Daneshvari,USA,582
Vojtěch Kundera,Czech Republic,582
Sam Koch,USA,582
Asher Kim-Magierek,USA,582
Jacob Nobili,USA,582
Angel Alexis Carrillo Ramirez,Mexico,582
Fedor Abaev,Russia,582
Nathan Dwyer,USA,581
Dylan Vaskevicius,Canada,581
Nathan Soria,USA,581
Jami Viljanen,Finland,580
Florian Truckenthanner,Austria,580
Teh Keng Foo (郑庆富),Malaysia,580
Reagan Li,Canada,580
Eder Olivencia Gonzalez,Spain,580
Wojciech Barciaga,Poland,580
James Holdsworth,Australia,580
Kent Thomson,Australia,579
Alvar Nylén,Sweden,579
Dana Yi,USA,579
Minhyun Kim (김민현),Korea,579
Wuouran Liu (刘巫偶然),China,579
Ekaterina Soboleva (Екатерина Соболева),Russia,579
Alisher Soltan (Алишер Солтан),Kazakhstan,579
Alyssa Bell,USA,578
Naglis Peciulis,Lithuania,578
Lucas Ichiro Yunomae,Brazil,578
William Klauer,USA,578
Tomasz Larysz,Poland,578
Dan Pastushkov,USA,578
Josh Bloch,USA,578
Sukesh Kumar,India,578
Dias Murzalin (Диас Мурзалин),Kazakhstan,577
Andre Febriato Jonathan,Indonesia,577
Kailin Sun (孙凯霖),China,577
Adrián Martínez Macías,Spain,577
Agustín Bernasconi,Argentina,577
Thomas Sonnenberg Jarner,Denmark,577
Jonathan Truchot,USA,577
Kenneth Tran,Norway,577
Shao-Yu Hu (胡紹宇),Taiwan,577
Naman Jain,India,577
Karina Ermakova (Карина Ермакова),Russia,577
Daniel Gracia Ortiz,Spain,576
Mikołaj Tyra,Poland,576
Shuto Ueno (上野柊斗),Japan,576
Nathanael Morgan,USA,576
Natanael Lundberg,Sweden,576
Anunak Roy,India,576
Oleksandr Seniuk (Олександр Сенюк),Ukraine,576
David Edwards,Australia,576
Philippe Virouleau,France,575
Cyrus Wong Yuk Chi (黃昱誌),Hong Kong,575
Junseop Kim (김준섭),Korea,575
Nicolás Shwkyng Monroy,Colombia,575
Ekaterina Shutenko,Russia,575
Sören Jaan Handschuch,Germany,575
Jair Sosa,USA,575
Derek Kong,Canada,575
Samuel Baird,USA,574
Arnav Arora,India,574
Andreas Wagner,Austria,574
Samuel Hernandez Castro,Mexico,574
Roman Ponikarovskiy,Russia,574
Damián Campos,Argentina,574
Aaron Ariff,Malaysia,573
Benjamin Riske,Australia,573
Andrew Karbusicky,USA,573
Rick Hamburger,Netherlands,573
Arkadiusz Żynel,Poland,573
Marie Vincent,France,573
James Gonsalves,India,573
Aleksa Radovanović,Serbia,573
Shangtong Fu (傅上桐),China,572
Anish Rajesh,India,572
Tamara Macadam,Australia,572
Tucker Chamberlain,USA,572
Jane Behrle,USA,572
Mika Smulders,Netherlands,572
Kaloyan Galabinov,Bulgaria,572
Xiaobin Rui (芮晓彬),China,572
Jacob Joshi,Australia,572
Ethan Jan,USA,572
Pietro Furbatto,Italy,572
Zian Song (宋子安),China,572
Yang Li (李扬),China,572
Amir Husain,Kazakhstan,572
Timotej Andrejko,Slovakia,571
Max Chan,USA,571
Zachary Miller,USA,571
Jonathan Tan Wei Xiat,Malaysia,571
Urho Kinnunen,Finland,571
Maksym B. Tsymbaliuk (Максим Б. Цимбалюк),Ukraine,571
Alex Maass,USA,571
Acchyut Jolly,India,571
Vishal Mohanraju,India,571
Matthew Dickman,USA,571
Robbie Villarica,Philippines,571
Rémi Esturoune,France,571
Shrijan Pal,India,571
Weikang Zheng (郑炜康),China,571
Phạm Đức Phước,Vietnam,571
Maksim Demchenko (Максим Демченко),Russia,571
Andrey Panov (Андрей Панов),Russia,570
Kristian Holme,Norway,570
Govend Avgerinos Djangoi,Sweden,570
Eric Zhao,USA,570
Timothy Lawrance,South Africa,570
Davide Arnesano,Italy,570
Nikolai Gomelchuk,Russia,570
Arthur Garcin,France,570
Serhii Mormul (Сергій Мормуль),Ukraine,569
Gamaliel Jimenez Oropeza,Mexico,569
Stanley Nerkowski IV,USA,569
Julian Bürgi,Switzerland,569
Nicos Ahlgrimm,Germany,569
Yoav Eynon,Australia,569
Saiyam Jain,India,569
